id,driver_id,rider_id,date,rating,duration,distance,fare
558,22,4,2016-01-09,2,30,17.4,33.69
559,2,58,2016-07-19,2,9,5.22,12.21
560,78,296,2016-01-12,3,19,11.02,22.44
561,64,192,2016-10-06,3,5,2.9,8.12
562,80,157,2016-12-24,5,8,4.64,11.18
563,91,225,2016-04-12,3,28,16.24,31.64
564,34,250,2015-09-29,3,29,16.82,32.67
565,25,57,2015-08-01,3,14,8.12,17.32
566,74,94,2017-01-25,3,9,5.22,12.21
567,12,50,2016-12-22,2,1,0.58,5.15
568,15,84,2015-05-28,5,30,17.4,33.69
569,91,41,2016-02-10,3,14,8.12,17.32
570,16,190,2016-04-30,1,11,6.38,14.25
571,54,107,2015-04-12,1,18,10.44,21.41
572,15,215,2017-01-06,5,28,16.24,31.64
573,58,119,2016-06-03,5,4,2.32,7.09
574,69,219,2015-07-20,4,3,1.74,6.07
575,61,292,2016-02-12,1,26,15.08,29.6
576,59,34,2015-05-23,4,21,12.18,24.48
577,95,99,2015-09-10,1,26,15.08,29.6
578,73,140,2016-01-21,5,6,3.48,9.14
579,57,166,2016-03-29,3,5,2.9,8.12
580,45,137,2016-11-27,2,25,14.5,28.58
581,91,85,2015-04-23,1,3,1.74,6.07
582,28,274,2016-06-01,3,23,13.34,26.53
583,47,271,2016-07-21,3,3,1.74,6.07
584,54,291,2015-11-04,2,6,3.48,9.14
585,82,190,2016-10-19,2,21,12.18,24.48
586,57,246,2016-09-18,5,27,15.66,30.62
587,34,250,2016-05-04,1,19,11.02,22.44
588,96,195,2017-02-20,2,21,12.18,24.48
589,46,212,2016-04-19,2,25,14.5,28.58
590,76,197,2016-04-29,3,23,13.34,26.53
591,96,266,2015-08-24,5,8,4.64,11.18
592,34,196,2015-12-16,3,12,6.96,15.28
593,3,158,2015-10-08,5,29,16.82,32.67
594,96,144,2015-05-05,3,14,8.12,17.32
595,26,277,2016-10-04,3,30,17.4,33.69
596,63,81,2017-02-19,4,26,15.08,29.6
597,36,178,2015-12-17,1,5,2.9,8.12
598,18,7,2015-09-16,1,2,1.16,5.15
599,61,225,2016-08-08,2,16,9.28,19.37
600,61,168,2016-04-25,3,28,16.24,31.64
